Process:         Maccy [92601]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x102ec8000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-24 22:18:51.838 +0800
Launch Time:     2026-06-22 21:56:14.515 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         213.3M
Physical footprint (peak):  415.1M
Idle exit:                  untracked
----

Process 92601: 6 zones

All zones: 544022 nodes malloced - Sizes: 5840KB[1] 4256KB[4] 2896KB[1] 2880KB[1] 2544KB[1] 1632KB[3] 1616KB[1] 1552KB[3] 1152KB[1] 1040KB[1] 864KB[1] 784KB[1] 544KB[1] 528KB[2] 496KB[1] 432KB[2] 416KB[1] 368KB[1] 352KB[1] 336KB[2] 320KB[1] 304KB[5] 288KB[3] 256KB[1] 192KB[5] 176KB[1] 160KB[1] 144KB[3] 128KB[3] 112KB[5] 96KB[2] 80KB[5] 64KB[14] 48KB[66] 32KB[10] 28KB[27] 24KB[28] 20KB[19] 16KB[333] 14KB[31] 12KB[58] 10KB[101] 8KB[286] 7KB[109] 6KB[57] 5KB[189] 4KB[194] 3.5KB[837] 3KB[262] 2.5KB[422] 2KB[1574] 1.75KB[679] 1.5KB[371] 1.25KB[834] 1KB[1010] 896[2009] 768[1074] 640[2243] 512[3331] 464[8] 448[4428] 440[1] 420[1] 416[1] 408[1] 400[2] 396[1] 384[4662] 368[5] 352[1] 348[100] 344[2] 340[1] 336[3] 328[1] 324[1] 320[6713] 316[8] 308[9] 304[32] 300[1] 298[2] 296[9] 292[7] 288[9] 284[122] 280[33] 276[2] 275[2] 272[471] 259[1] 256[3953] 248[3] 244[6] 243[8] 242[1] 240[26] 232[34] 228[5] 227[4] 224[7775] 216[33] 210[4] 208[29] 207[3] 206[10] 204[9] 203[1] 200[31] 196[1] 192[7525] 188[55] 184[29] 180[18] 179[1] 176[131] 175[1] 174[1] 172[16] 171[15] 168[55] 167[1] 164[4] 163[53] 162[5] 161[1] 160[10114] 159[1] 158[4] 156[66] 154[4] 153[2] 152[65] 151[11] 150[27] 148[53] 147[2] 144[176] 143[16] 142[2] 140[97] 137[7] 136[49] 135[1] 132[71] 130[13] 128[18882] 127[1] 126[5] 124[136] 122[1] 121[26] 120[141] 119[1] 118[3] 117[11] 116[166] 115[38] 114[7] 113[22] 112[14226] 111[3] 110[70] 108[387] 107[119] 106[8] 105[33] 104[1693] 103[3] 102[2] 101[11] 100[193] 99[4] 98[81] 97[83] 96[19651] 95[1] 94[10] 92[341] 91[8] 90[24] 89[20] 88[726] 87[89] 86[30] 85[2432] 84[507] 83[43] 82[40] 80[56861] 79[62] 78[22] 77[1] 76[1068] 75[16] 74[144] 73[165] 72[1922] 71[151] 70[104] 69[11] 68[1169] 67[471] 66[80] 65[151] 64[37525] 63[742] 62[34] 61[84] 60[3550] 59[46] 58[168] 57[8] 56[1125] 55[614] 54[176] 53[78] 52[2210] 51[353] 50[49] 49[37] 48[66120] 47[313] 46[103] 45[31] 44[932] 43[78] 42[86] 41[126] 40[8132] 39[299] 38[127] 37[73] 36[3365] 35[463] 34[105] 33[194] 32[121375] 31[1277] 30[139] 29[122] 28[17440] 27[11] 26[133] 25[263] 24[5910] 23[50] 22[137] 21[27] 20[2073] 19[401] 18[303] 17[480] 16[43590] 15[33] 14[17] 13[1865] 12[7099] 11[55] 10[373] 9[88] 8[17338] 7[73] 6[14] 5[92] 4[7899] 3[2] 2[302] 1[1518] 

Found:  2039 ObjC classes  2809 Swift classes  274 C++ classes  282 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 544022 nodes (131583465 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       7       2240     320.0   Swift._ContiguousArrayStorage<(extension in SwiftUI):SwiftUI.Material.Layer.Filter>  Swift   libswiftCore.dylib
       7       2240     320.0   Swift._ContiguousArrayStorage<SwiftUI.SDFLayer.(SDFEffect in $2330d5bb4)>  Swift   libswiftCore.dylib
       7       2048     292.6   Swift._DictionaryStorage<SwiftUI.Subview.ID, SwiftUI.ForEachState<SwiftUI.SubviewsCollection, SwiftUI.Subview.ID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.(PickerItemView in $1bb943f20)<SwiftUI.Subview>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.KeyboardShortcut>>>, SwiftUI.ViewInputFlagModifier<SwiftUI.HasKeyboardShortcut>>, SwiftUI._TraitWritingModifier<SwiftUI.KeyboardShortcutPickerOptionTraitKey>>, SwiftUI._EnvironmentKeyTransformModifier<SwiftUI.SymbolVariants>>>.Item<>>  Swift   libswiftCore.dylib
       7       1792     256.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.LeafLayoutEngine<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<DesignLibrary.(MacPopupButtonChevronBackgroundShape in $245204570)>>>>  Swift   SwiftUI
       7       1792     256.0   SwiftUI.ModifiedContent<SwiftUI.StrokeShapeView<DesignLibrary.(MacPopupButtonChevronBackgroundShape in $245204570), DesignLibrary.DisplayBordersStyle, SwiftUI.EmptyView>, SwiftUI._BackgroundModifier<SwiftUI.FillShapeView<DesignLibrary.(MacPopupButtonChevronBackgroundShape in $245204570), SwiftUI.AnyShapeStyle, SwiftUI.FillShapeView<DesignLibrary.(MacPopupButtonChevronBackgroundShape in $245204570), DesignLibrary.SeximalShapeStyle, SwiftUI._ShapeView<DesignLibrary.(MacPopupButtonChevronBackgroundShape in $245204570), SwiftUI.HierarchicalShapeStyle>>>>>  Swift   SwiftUI
       7       1792     256.0   SwiftUI.ModifiedContent<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.AppKitDesignLibraryBackedPopUpButton<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>>, SwiftUI._EnvironmentKeyWritingModifier<DesignLibrary.ButtonBorderShape>>, SwiftUI._EnvironmentKeyWritingModifier<DesignLibrary.VerticalButtonSizingBehavior>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.AttributeScopeContext>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.EnvironmentValues>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.AppKitDesignLibraryBackedPopUpButton<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>>, SwiftUI._EnvironmentKeyWritingModifier<DesignLibrary.ButtonBorderShape>>, SwiftUI._EnvironmentKeyWritingModifier<DesignLibrary.VerticalButtonSizingBehavior>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.AttributeScopeContext>>>, SwiftUI.ViewInputFlagModifier<SwiftUI.Solarium.AllowedInCompatibilityKey>>  Swift   SwiftUI
       7       1568     224.0   (extension in AppKit):__C.NSGlassEffectView.(RootView in $18ae126c8)  Swift   AppKit
       7       1568     224.0   FocusBridge                                       Swift   SwiftUI
       7       1568     224.0   Swift._DictionaryStorage<DesignLibrary.GlassMaterialProvider.ResolvedComposite.Key, Swift.Double>  Swift   libswiftCore.dylib
       7       1568     224.0   SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<Swift.Optional<SwiftUI._VariadicView_Children.Element>>>  Swift   SwiftUI
       7       1568     224.0   SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.(NSViewPortal in $18ae1281c), SwiftUI._ValueActionModifier2<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18ae12774).ColorSchemes>>, SwiftUI._AppearanceActionModifier>>>  Swift   SwiftUI
       7       1568     224.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>, SwiftUI._VariadicView.Tree<SwiftUI.SubviewsRoot<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>>, SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>>>>  Swift   SwiftUI
       7       1568     224.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.AppKitDesignLibraryBackedPopUpButton<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>>, SwiftUI._EnvironmentKeyWritingModifier<DesignLibrary.ButtonBorderShape>>, SwiftUI._EnvironmentKeyWritingModifier<DesignLibrary.VerticalButtonSizingBehavior>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.AttributeScopeContext>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.EnvironmentValues>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.AppKitDesignLibraryBackedPopUpButton<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>>, SwiftUI._EnvironmentKeyWritingModifier<DesignLibrary.ButtonBorderShape>>, SwiftUI._EnvironmentKeyWritingModifier<DesignLibrary.VerticalButtonSizingBehavior>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.AttributeScopeContext>>>>  Swift   SwiftUI
       7       1568     224.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>  Swift   SwiftUI
       7       1568     224.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<DesignLibrary.MacToolbarButton<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>>>, DesignLibrary.MacPushButton<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>>>>, SwiftUI._ConditionalContent<DesignLibrary.MacToolbarPopUpButton<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>>>, DesignLibrary.MacPopupButton<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>>>>>>  Swift   SwiftUI
       7       1568     224.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<DesignLibrary.MacToolbarButton<SwiftUI.ZStack<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>>>>>, DesignLibrary.MacPushButton<SwiftUI.ZStack<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>>>>>>, SwiftUI._ConditionalContent<DesignLibrary.MacToolbarPopUpButton<SwiftUI.ZStack<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>>>>>, DesignLibrary.MacPopupButton<SwiftUI.ZStack<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>>>>>>>>  Swift   SwiftUI
       7       1568     224.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.StaticIf<(extension in AppKit):__C.NSGlassEffectView.ShouldClipContentPredicate, SwiftUI.ModifiedContent<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18ae12774), SwiftUI._ClipEffect<SwiftUI.Path>>, (extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18ae12774)>, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>>, SwiftUI.EmptyView>>  Swift   SwiftUI
       7       1568     224.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>, SwiftUI._VariadicView.Tree<SwiftUI.SubviewsRoot<SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>, SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>>>>  Swift   SwiftUI
       7       1568     224.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.LeafLayoutEngine<SwiftUI._ShapeView<DesignLibrary.(MacPopupButtonChevronBackgroundShape in $245204570), DesignLibrary.SeximalShapeStyle>>>  Swift   SwiftUI
       7       1568     224.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.LeafLayoutEngine<SwiftUI._ShapeView<DesignLibrary.(MacPopupButtonChevronBackgroundShape in $245204570), SwiftUI.AnyShapeStyle>>>  Swift   SwiftUI
       7       1568     224.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.LeafLayoutEngine<SwiftUI._ShapeView<DesignLibrary.(MacPopupButtonChevronBackgroundShape in $245204570), SwiftUI.HierarchicalShapeStyle>>>  Swift   SwiftUI
       7       1568     224.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.LeafLayoutEngine<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>  Swift   SwiftUI
       7       1568     224.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<DesignLibrary.(MacPopupButtonChevronBackgroundShape in $245204570)>>>>  Swift   SwiftUI
       7       1568     224.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.AppKitDesignLibraryBackedPopUpButton<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>>, SwiftUI._EnvironmentKeyWritingModifier<DesignLibrary.ButtonBorderShape>>, SwiftUI._EnvironmentKeyWritingModifier<DesignLibrary.VerticalButtonSizingBehavior>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.AttributeScopeContext>>  Swift   SwiftUI
       7       1440     205.7   Swift._DictionaryStorage<Swift.Int, SwiftUI.ForEachState<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>.Item<>>  Swift   libswiftCore.dylib
       7       1344     192.0   ..NSKVONotifying_SwiftUI.SwiftUIMenuItem          Swift   SwiftUI
       7       1344     192.0   CASDFKeyFillHighlightEffect                       ObjC    QuartzCore
       7       1344     192.0   NSEntityDescription                               ObjC    CoreData
       7       1344     192.0   RB::Surface                                       C++     RenderBox
       7       1344     192.0   SDFLayer                                          Swift   SwiftUICore
       7       1344     192.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<SwiftUI._ShapeView<DesignLibrary.(MacPopupButtonChevronBackgroundShape in $245204570), DesignLibrary.SeximalShapeStyle>>>  Swift   SwiftUI
       7       1344     192.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<SwiftUI._ShapeView<DesignLibrary.(MacPopupButtonChevronBackgroundShape in $245204570), SwiftUI.AnyShapeStyle>>>  Swift   SwiftUI
       7       1344     192.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<SwiftUI._ShapeView<DesignLibrary.(MacPopupButtonChevronBackgroundShape in $245204570), SwiftUI.HierarchicalShapeStyle>>>  Swift   SwiftUI
       7       1344     192.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>  Swift   SwiftUI
       7       1344     192.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.StaticIf<(extension in AppKit):__C.NSGlassEffectView.ShouldClipContentPredicate, SwiftUI.ModifiedContent<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18ae12774), SwiftUI._ClipEffect<SwiftUI.Path>>, (extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18ae12774)>, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>  Swift   SwiftUI
       7       1344     192.0   SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.StaticIf<(extension in AppKit):__C.NSGlassEffectView.ShouldClipContentPredicate, SwiftUI.ModifiedContent<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18ae12774), SwiftUI._ClipEffect<SwiftUI.Path>>, (extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18ae12774)>, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>>, SwiftUI.EmptyView>  Swift   SwiftUI
       7       1344     192.0   TGlyphOutlineDictionaryCache<unsigned short, 64ul, 512ul>  C++     libFontParser.dylib
       7       1120     160.0   CGSEventAppendix                                  CFType  CoreGraphics
       7       1120     160.0   DesignLibrary.MacPopupButton<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>>>  Swift   DesignLibrary
       7       1120     160.0   DesignLibrary.MacPopupButton<SwiftUI.ZStack<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>>>>>  Swift   DesignLibrary
       7       1120     160.0   DesignLibrary.PopUpButton<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>>.(PopUpButtonBody in $245202fb8)<>  Swift   DesignLibrary
       7       1120     160.0   NSPopUpButtonBezelConfiguration                   ObjC    AppKit
       7       1120     160.0   SwiftUI.ModifiedContent<DesignLibrary.PopUpButton<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>>, SwiftUI._PaddingLayout>  Swift   SwiftUI
       7       1120     160.0   std::__shared_ptr_emplace<AGX::HAL300::Sampler>   C++     AGXMetalG17G
       7        896     128.0   Swift.KeyPath<SwiftUI.Subview, SwiftUI.Subview.ID>  Swift   libswiftCore.dylib
       7        896     128.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(DismissWindowActionKey in $1bb97e748)>>  Swift   SwiftUI
       7        896     128.0   SwiftUI.ViewGraphFeatureBuffer.(_VTable in $2330edbf4)<SwiftUI.FocusViewGraph>  Swift   SwiftUI
       7        784     112.0   NSPopUpButtonAquaduckVisualProvider               Swift   AppKit
       7        784     112.0   Swift._DictionaryStorage<DesignLibrary.GlassMaterialProvider.ResolvedTint.Tag, (extension in SwiftUI):SwiftUI.Color.ResolvedHDR._Animatable>  Swift   libswiftCore.dylib
       7        742     106.0   SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>, SwiftUI._VariadicView.Tree<SwiftUI.SubviewsRoot<SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>, SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>>>  Swift   SwiftUI
       7        735     105.0   SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>  Swift   SwiftUI
       7        728     104.0   Swift.Optional<Swift.Optional<SwiftUI._VariadicView_Children.Element>>  Swift   libswiftCore.dylib
       7        728     104.0   SwiftUI.ForEach<SwiftUI.SubviewsCollection, SwiftUI.Subview.ID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.(PickerItemView in $1bb943f20)<SwiftUI.Subview>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.KeyboardShortcut>>>, SwiftUI.ViewInputFlagModifier<SwiftUI.HasKeyboardShortcut>>, SwiftUI._TraitWritingModifier<SwiftUI.KeyboardShortcutPickerOptionTraitKey>>, SwiftUI._EnvironmentKeyTransformModifier<SwiftUI.SymbolVariants>>>  Swift   SwiftUI
       7        728     104.0   SwiftUI._VariadicView_Children.Element            Swift   SwiftUI
       7        672      96.0   Swift._ContiguousArrayStorage<SwiftUI.PathSet.Element>  Swift   libswiftCore.dylib
       7        672      96.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilitySettingsDefinitionKey in $2330c71cc)>>  Swift   SwiftUI
       7        672      96.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(PresentationModeKey in $1bb935a20)>>  Swift   SwiftUI
       7        672      96.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(DockTileInvalidatorKey in $1bb960144)>>  Swift   SwiftUI
       7        560      80.0   AppKit.AppKitPopUpButton                          Swift   AppKit
       7        560      80.0   BSProtobufSchema                                  ObjC    BaseBoard
       7        560      80.0   InputSource                                       Swift   Maccy
       7        560      80.0   NSEntityDescription._kvcPropertyAccessors (id[][])  C       CoreData
       7        560      80.0   Swift.AsyncStream<Swift.Int>._Storage<>           Swift   libswift_Concurrency.dylib
       7        560      80.0   Swift.ReferenceWritableKeyPath<Maccy.AppState, Maccy.SlideoutController>  Swift   libswiftCore.dylib
       7        560      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, DesignLibrary.ControlContext>  Swift   libswiftCore.dylib
       7        560      80.0   Swift._ContiguousArrayStorage<SwiftUI.KeyedAnimatableArray<Swift.Int, SwiftUI._AnyAnimatableData>.Element<>>  Swift   libswiftCore.dylib
       7        560      80.0   Swift._ContiguousArrayStorage<SwiftUI.SDFLayer.(SDFElement in $2330d5b50)>  Swift   libswiftCore.dylib
       7        560      80.0   Swift._ContiguousArrayStorage<SwiftUI.SDFLayer.(SDFSubset in $2330d5b90)>  Swift   libswiftCore.dylib
       7        560      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<Swift.Optional<SwiftUI._VariadicView_Children.Element>>>.Item<>  Swift   SwiftUI
       7        560      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.(NSViewPortal in $18ae1281c), SwiftUI._ValueActionModifier2<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18ae12774).ColorSchemes>>, SwiftUI._AppearanceActionModifier>>>.Item<>  Swift   SwiftUI
       7        560      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>, SwiftUI._VariadicView.Tree<SwiftUI.SubviewsRoot<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>>, SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>>>>.Item<>  Swift   SwiftUI
       7        560      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.AppKitDesignLibraryBackedPopUpButton<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>>, SwiftUI._EnvironmentKeyWritingModifier<DesignLibrary.ButtonBorderShape>>, SwiftUI._EnvironmentKeyWritingModifier<DesignLibrary.VerticalButtonSizingBehavior>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.AttributeScopeContext>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.EnvironmentValues>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.AppKitDesignLibraryBackedPopUpButton<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>>, SwiftUI._EnvironmentKeyWritingModifier<DesignLibrary.ButtonBorderShape>>, SwiftUI._EnvironmentKeyWritingModifier<DesignLibrary.VerticalButtonSizingBehavior>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.AttributeScopeContext>>>>.Item<>  Swift   SwiftUI
       7        560      80.0   SwiftUI.(DynamicViewList in $2330da3a8)<SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>.Item<>  Swift   SwiftUI
